Order_ID,  Customer_Email ,  Product_Name, Price ($),  Region , Status,  Discount_Applied, Date
1001,   [email],Laptop, 1200.00,West , COMPLETED, , 2024-03-01
1002,   [email],Mouse, 25.00, East, PENDING, 0.05, 2024-03-01
1003,   [email],Laptop, 1200.00,West , COMPLETED, 0.1, 2024-03-02
1004,   [email],Monitor, 300.00,East, COMPLETED, 0.15, 2024-03-03
1005,   [email],Keyboard, ,North, PENDING, 0.0, 2024-03-03
1006,   [email],Monitor, 300.00,East, COMPLETED, 0.15, 2024-03-03
1007,   [email],Keyboard, 75.00,North, COMPLETED, 0.0, 2024-03-04
1008,   [email],Tablet, 450.00, South, COMPLETED, 0.05, 2024-03-05
1009,   [email],Headphones, 150.00, West , PENDING, , 2024-03-05
1010,   [email],Mouse, 25.00, East, COMPLETED, 0.0, 2024-03-06
1011,   [email],Laptop, 1200.00,North, COMPLETED, 0.2, 2024-03-06
1012,   [email],Monitor, 300.00, South, COMPLETED, , 2024-03-07
1013,   [email],Keyboard, 75.00,West , PENDING, 0.1, 2024-03-07
1014,   [email],Tablet, 450.00, West , COMPLETED, 0.05, 2024-03-08
1015,   [email],Mouse, 25.00,North, COMPLETED, 0.0, 2024-03-08
1016,   [email],Headphones, 150.00,North, COMPLETED, 0.15, 2024-03-09
1017,   [email],Laptop, 1200.00, South, PENDING, , 2024-03-09
1018,   [email],Keyboard, 75.00, East, COMPLETED, 0.05, 2024-03-10
1019,   [email],Monitor, 300.00, West , COMPLETED, 0.1, 2024-03-10
1020,   [email],Tablet, 450.00, North, COMPLETED, , 2024-03-11